// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
colonies.push({alliance: 150, x: -109, y: 127});
colonies.push({alliance: 978, x: 239, y: 88});
colonies.push({alliance: 978, x: 238, y: 85});
colonies.push({alliance: 978, x: 235, y: 86});
colonies.push({alliance: 978, x: 63, y: -46});
colonies.push({alliance: 0, x: -83, y: -36});
colonies.push({alliance: 968, x: 201, y: -54});
colonies.push({alliance: 968, x: 201, y: -56});
colonies.push({alliance: 968, x: 202, y: -46});
colonies.push({alliance: 968, x: 202, y: -48});
colonies.push({alliance: 968, x: 187, y: -38});
colonies.push({alliance: 968, x: 194, y: -69});
colonies.push({alliance: 968, x: 224, y: -70});
colonies.push({alliance: 768, x: 54, y: -131});
colonies.push({alliance: 768, x: 54, y: -152});
colonies.push({alliance: 768, x: 69, y: -152});
colonies.push({alliance: 768, x: 46, y: -147});
colonies.push({alliance: 768, x: 46, y: -145});
colonies.push({alliance: 768, x: 61, y: -144});
colonies.push({alliance: 768, x: 70, y: -145});
colonies.push({alliance: 768, x: 69, y: -144});
colonies.push({alliance: 768, x: 61, y: -136});
colonies.push({alliance: 768, x: 39, y: -131});
colonies.push({alliance: 0, x: 207, y: -51});
colonies.push({alliance: 0, x: -85, y: -9});
colonies.push({alliance: 0, x: 247, y: -97});
colonies.push({alliance: 0, x: 238, y: -110});
colonies.push({alliance: 978, x: -131, y: 104});
colonies.push({alliance: 978, x: -132, y: 101});
colonies.push({alliance: 978, x: -104, y: 110});
colonies.push({alliance: 0, x: 246, y: -44});
colonies.push({alliance: 0, x: 247, y: -45});
colonies.push({alliance: 0, x: 244, y: -48});
colonies.push({alliance: 0, x: 101, y: -35});
colonies.push({alliance: 1069, x: -12, y: 83});
colonies.push({alliance: 968, x: -211, y: -102});
colonies.push({alliance: 968, x: -235, y: -128});
colonies.push({alliance: 968, x: -196, y: -104});
colonies.push({alliance: 0, x: 86, y: -12});
colonies.push({alliance: 0, x: 72, y: -3});
colonies.push({alliance: 0, x: 69, y: -4});
colonies.push({alliance: 0, x: -118, y: -29});
colonies.push({alliance: 0, x: -11, y: 80});
colonies.push({alliance: 0, x: -182, y: 106});
colonies.push({alliance: 934, x: 236, y: 85});
colonies.push({alliance: 634, x: 97, y: 84});
colonies.push({alliance: 0, x: 147, y: 7});
colonies.push({alliance: 0, x: 91, y: -117});
colonies.push({alliance: 0, x: 72, y: -112});
colonies.push({alliance: 0, x: 87, y: -114});
colonies.push({alliance: 0, x: -206, y: 40});
colonies.push({alliance: 0, x: -125, y: 107});
colonies.push({alliance: 0, x: 48, y: 82});
colonies.push({alliance: 978, x: 22, y: 82});
colonies.push({alliance: 978, x: 28, y: 79});
colonies.push({alliance: 978, x: 87, y: -11});
colonies.push({alliance: 978, x: 44, y: -74});
colonies.push({alliance: 0, x: 222, y: 38});
colonies.push({alliance: 0, x: 42, y: 158});
colonies.push({alliance: 0, x: 27, y: 158});
colonies.push({alliance: 0, x: 52, y: 163});
colonies.push({alliance: 0, x: 192, y: 159});
colonies.push({alliance: 0, x: 187, y: 161});
colonies.push({alliance: 978, x: 86, y: 20});
colonies.push({alliance: 978, x: 86, y: 16});
colonies.push({alliance: 978, x: 94, y: 24});
colonies.push({alliance: 978, x: 95, y: 23});
colonies.push({alliance: 978, x: 95, y: 21});
colonies.push({alliance: 978, x: 91, y: 23});
colonies.push({alliance: 1124, x: 141, y: -33});
colonies.push({alliance: 1124, x: 142, y: -34});
colonies.push({alliance: 1124, x: 142, y: -36});
colonies.push({alliance: 1124, x: 138, y: -36});
colonies.push({alliance: 1124, x: 138, y: -34});
colonies.push({alliance: 1124, x: 133, y: -34});
colonies.push({alliance: 1124, x: 130, y: -33});
colonies.push({alliance: 1124, x: 130, y: -31});
colonies.push({alliance: 1125, x: -124, y: -32});
colonies.push({alliance: 1125, x: -137, y: -34});
colonies.push({alliance: 1125, x: -79, y: -95});
colonies.push({alliance: 1125, x: -86, y: -97});
colonies.push({alliance: 1125, x: -124, y: -25});
colonies.push({alliance: 0, x: -48, y: 158});
colonies.push({alliance: 385, x: 146, y: 6});
colonies.push({alliance: 1079, x: 84, y: 7});
colonies.push({alliance: 0, x: 58, y: -133});
colonies.push({alliance: 524, x: -77, y: -62});
colonies.push({alliance: 524, x: -212, y: -65});
colonies.push({alliance: 0, x: 140, y: 4});
colonies.push({alliance: 0, x: 140, y: -27});
colonies.push({alliance: 0, x: 140, y: -29});
colonies.push({alliance: 0, x: 139, y: -30});
colonies.push({alliance: 0, x: 147, y: -14});
colonies.push({alliance: 0, x: 144, y: -15});
colonies.push({alliance: 0, x: 143, y: -14});
colonies.push({alliance: 0, x: 139, y: 10});
colonies.push({alliance: 0, x: 110, y: 5});
colonies.push({alliance: 0, x: 107, y: 2});
colonies.push({alliance: 0, x: 106, y: 5});
colonies.push({alliance: 0, x: 114, y: -3});
colonies.push({alliance: 0, x: 113, y: -2});
colonies.push({alliance: 0, x: 109, y: -10});
colonies.push({alliance: 0, x: 98, y: 1});
colonies.push({alliance: 0, x: 94, y: 5});
colonies.push({alliance: 0, x: 102, y: 8});
colonies.push({alliance: 0, x: 113, y: -9});
colonies.push({alliance: 0, x: 121, y: -6});
colonies.push({alliance: 0, x: -188, y: -48});
colonies.push({alliance: 978, x: -33, y: -21});
colonies.push({alliance: 978, x: 52, y: -48});
colonies.push({alliance: 0, x: 187, y: 142});
colonies.push({alliance: 1109, x: -18, y: 159});
colonies.push({alliance: 1109, x: -17, y: 147});
colonies.push({alliance: 1109, x: -24, y: 154});
colonies.push({alliance: 1109, x: -23, y: 161});
colonies.push({alliance: 1109, x: -17, y: 168});
colonies.push({alliance: 1109, x: -8, y: 163});
colonies.push({alliance: 634, x: -203, y: 41});
colonies.push({alliance: 634, x: -218, y: 42});
colonies.push({alliance: 634, x: -227, y: 47});
colonies.push({alliance: 634, x: -206, y: 54});
colonies.push({alliance: 0, x: 37, y: 164});
colonies.push({alliance: 0, x: -153, y: 148});
colonies.push({alliance: 0, x: -156, y: 149});
colonies.push({alliance: 0, x: -156, y: 151});
colonies.push({alliance: 0, x: -153, y: 168});
colonies.push({alliance: 0, x: -130, y: 97});
colonies.push({alliance: 0, x: -126, y: 96});
colonies.push({alliance: 978, x: -177, y: 44});
colonies.push({alliance: 0, x: -111, y: 65});
colonies.push({alliance: 0, x: -3, y: -134});
colonies.push({alliance: 0, x: -20, y: -153});
colonies.push({alliance: 0, x: -5, y: -153});
colonies.push({alliance: 0, x: 4, y: -150});
colonies.push({alliance: 0, x: 20, y: -148});
colonies.push({alliance: 0, x: -36, y: -54});
colonies.push({alliance: 0, x: -213, y: -21});
colonies.push({alliance: 0, x: 223, y: -44});
colonies.push({alliance: 0, x: 94, y: -97});
colonies.push({alliance: 0, x: 29, y: 91});
colonies.push({alliance: 0, x: 28, y: 88});
colonies.push({alliance: 0, x: 36, y: 93});
colonies.push({alliance: 0, x: -58, y: -29});
colonies.push({alliance: 0, x: -187, y: 10});
colonies.push({alliance: 1091, x: 100, y: -32});
colonies.push({alliance: 1097, x: -109, y: 69});
colonies.push({alliance: 1097, x: -112, y: 66});
colonies.push({alliance: 1097, x: 169, y: -39});
colonies.push({alliance: 1097, x: -107, y: 78});
colonies.push({alliance: 1097, x: -100, y: 62});
colonies.push({alliance: 0, x: 89, y: 88});
colonies.push({alliance: 0, x: -32, y: -54});
colonies.push({alliance: 1097, x: 162, y: 98});
colonies.push({alliance: 0, x: 18, y: 84});
colonies.push({alliance: 0, x: 121, y: 63});
colonies.push({alliance: 0, x: -99, y: -47});
colonies.push({alliance: 0, x: -62, y: 167});
colonies.push({alliance: 0, x: -62, y: 179});
colonies.push({alliance: 0, x: -243, y: -12});
colonies.push({alliance: 0, x: -9, y: 84});
colonies.push({alliance: 0, x: -19, y: 65});
colonies.push({alliance: 0, x: -50, y: 46});
colonies.push({alliance: 0, x: -26, y: 61});
colonies.push({alliance: 0, x: -27, y: 50});
colonies.push({alliance: 0, x: -19, y: 55});
colonies.push({alliance: 978, x: -167, y: -112});
colonies.push({alliance: 978, x: -182, y: -112});
colonies.push({alliance: 1104, x: 244, y: -98});
colonies.push({alliance: 1104, x: 246, y: -107});
colonies.push({alliance: 0, x: 118, y: 118});
colonies.push({alliance: 0, x: -136, y: 87});
colonies.push({alliance: 0, x: 37, y: -39});
colonies.push({alliance: 0, x: 111, y: -57});
colonies.push({alliance: 376, x: 216, y: 82});
colonies.push({alliance: 376, x: 215, y: 73});
colonies.push({alliance: 376, x: 220, y: 75});
colonies.push({alliance: 376, x: 200, y: 91});
colonies.push({alliance: 0, x: 42, y: -41});
colonies.push({alliance: 0, x: 214, y: 103});
colonies.push({alliance: 0, x: 163, y: -110});
colonies.push({alliance: 0, x: -33, y: -51});
colonies.push({alliance: 0, x: 124, y: 103});
colonies.push({alliance: 0, x: -221, y: -47});
colonies.push({alliance: 0, x: -143, y: -68});
colonies.push({alliance: 0, x: -115, y: -78});
colonies.push({alliance: 0, x: -151, y: -71});
colonies.push({alliance: 0, x: -151, y: -62});
colonies.push({alliance: 0, x: 18, y: -45});
colonies.push({alliance: 0, x: 127, y: 141});
colonies.push({alliance: 0, x: 134, y: 126});
colonies.push({alliance: 0, x: 124, y: 133});
colonies.push({alliance: 0, x: 142, y: 144});
colonies.push({alliance: 0, x: 132, y: 138});
colonies.push({alliance: 0, x: 132, y: 158});
colonies.push({alliance: 0, x: 221, y: 35});
colonies.push({alliance: 0, x: 219, y: 35});
colonies.push({alliance: 0, x: 218, y: 36});
colonies.push({alliance: 0, x: 196, y: 34});
colonies.push({alliance: 898, x: -147, y: 44});
colonies.push({alliance: 898, x: -149, y: 52});
colonies.push({alliance: 898, x: -150, y: 55});
colonies.push({alliance: 898, x: -156, y: 48});
colonies.push({alliance: 0, x: -51, y: -39});
colonies.push({alliance: 0, x: -133, y: 0});
colonies.push({alliance: 0, x: -243, y: -24});
colonies.push({alliance: 0, x: -242, y: -34});
colonies.push({alliance: 0, x: -244, y: -13});
colonies.push({alliance: 1101, x: 181, y: 33});
colonies.push({alliance: 1101, x: 192, y: 25});
colonies.push({alliance: 1101, x: 177, y: 25});
colonies.push({alliance: 0, x: 114, y: -49});
colonies.push({alliance: 0, x: 111, y: -39});
colonies.push({alliance: 0, x: 104, y: -34});
colonies.push({alliance: 0, x: 51, y: 81});
colonies.push({alliance: 0, x: 112, y: 44});
colonies.push({alliance: 0, x: -176, y: -30});
colonies.push({alliance: 898, x: 208, y: 76});
colonies.push({alliance: 898, x: 193, y: 77});
colonies.push({alliance: 898, x: 202, y: 83});
colonies.push({alliance: 898, x: 207, y: 69});
colonies.push({alliance: 0, x: -152, y: 149});
colonies.push({alliance: 0, x: -158, y: 144});
colonies.push({alliance: 0, x: -143, y: 144});
colonies.push({alliance: 0, x: -138, y: 138});
colonies.push({alliance: 0, x: 208, y: 88});
colonies.push({alliance: 0, x: -123, y: 77});
colonies.push({alliance: 0, x: -36, y: 28});
colonies.push({alliance: 0, x: 172, y: -38});
colonies.push({alliance: 0, x: -156, y: -23});
colonies.push({alliance: 0, x: 77, y: -137});
colonies.push({alliance: 978, x: -53, y: -18});
colonies.push({alliance: 978, x: -115, y: -59});
colonies.push({alliance: 0, x: -204, y: 141});
colonies.push({alliance: 0, x: 73, y: -124});
colonies.push({alliance: 0, x: 103, y: -124});
colonies.push({alliance: 0, x: -32, y: 76});
colonies.push({alliance: 0, x: -92, y: 106});
colonies.push({alliance: 0, x: -28, y: 74});
colonies.push({alliance: 0, x: 183, y: 81});
colonies.push({alliance: 0, x: -167, y: -134});
colonies.push({alliance: 0, x: -186, y: 7});
colonies.push({alliance: 898, x: -121, y: -82});
colonies.push({alliance: 898, x: -108, y: -93});
colonies.push({alliance: 898, x: -128, y: -84});
colonies.push({alliance: 898, x: -129, y: -87});
colonies.push({alliance: 898, x: -118, y: -109});
colonies.push({alliance: 898, x: -114, y: -93});
colonies.push({alliance: 898, x: -113, y: -94});
colonies.push({alliance: 898, x: -117, y: -94});
colonies.push({alliance: 0, x: -206, y: 102});
colonies.push({alliance: 0, x: -212, y: 107});
colonies.push({alliance: 0, x: -198, y: 97});
colonies.push({alliance: 0, x: -131, y: 111});
colonies.push({alliance: 0, x: 57, y: -130});
colonies.push({alliance: 0, x: -203, y: -17});
colonies.push({alliance: 1097, x: 168, y: -38});
colonies.push({alliance: 898, x: 110, y: 3});
colonies.push({alliance: 898, x: 161, y: -5});
colonies.push({alliance: 898, x: 124, y: -9});
colonies.push({alliance: 0, x: 111, y: -55});
colonies.push({alliance: 0, x: 89, y: -63});
colonies.push({alliance: 0, x: 97, y: -69});
colonies.push({alliance: 0, x: -1, y: -71});
colonies.push({alliance: 978, x: 238, y: 167});
colonies.push({alliance: 978, x: 245, y: 171});
colonies.push({alliance: 1097, x: 208, y: 148});
colonies.push({alliance: 0, x: -106, y: 89});
colonies.push({alliance: 898, x: -242, y: -79});
colonies.push({alliance: 0, x: 246, y: 94});
colonies.push({alliance: 0, x: 207, y: 9});
colonies.push({alliance: 0, x: -161, y: 112});
colonies.push({alliance: 0, x: 210, y: 103});
colonies.push({alliance: 1101, x: 163, y: -112});
colonies.push({alliance: 0, x: 208, y: -134});
colonies.push({alliance: 0, x: 125, y: 63});
colonies.push({alliance: 0, x: 157, y: 143});
colonies.push({alliance: 0, x: 167, y: -138});
colonies.push({alliance: 0, x: -26, y: 102});
colonies.push({alliance: 0, x: 101, y: -124});
colonies.push({alliance: 0, x: 28, y: -103});
colonies.push({alliance: 0, x: -168, y: -91});
colonies.push({alliance: 0, x: -76, y: -61});
colonies.push({alliance: 0, x: 21, y: 85});
colonies.push({alliance: 898, x: 209, y: 89});
colonies.push({alliance: 898, x: 198, y: 91});
colonies.push({alliance: 0, x: -51, y: -41});
colonies.push({alliance: 0, x: -57, y: -45});
colonies.push({alliance: 0, x: -65, y: -53});
colonies.push({alliance: 0, x: -56, y: -39});
colonies.push({alliance: 0, x: -66, y: -52});
colonies.push({alliance: 0, x: -189, y: -59});
colonies.push({alliance: 0, x: 169, y: -97});
colonies.push({alliance: 0, x: 163, y: -103});
colonies.push({alliance: 898, x: -93, y: -21});
colonies.push({alliance: 898, x: -98, y: -16});
colonies.push({alliance: 898, x: -93, y: -14});
colonies.push({alliance: 0, x: -98, y: -46});
colonies.push({alliance: 0, x: 217, y: 83});
colonies.push({alliance: 0, x: -205, y: 25});
colonies.push({alliance: 0, x: -226, y: 88});
colonies.push({alliance: 0, x: -23, y: -69});
colonies.push({alliance: 0, x: -108, y: 99});
colonies.push({alliance: 0, x: 160, y: -113});
colonies.push({alliance: 0, x: -130, y: -79});
colonies.push({alliance: 0, x: 178, y: -52});
colonies.push({alliance: 0, x: -37, y: 6});
colonies.push({alliance: 0, x: 33, y: 101});
colonies.push({alliance: 0, x: 87, y: 10});
colonies.push({alliance: 0, x: -235, y: -107});
colonies.push({alliance: 0, x: -80, y: -43});
colonies.push({alliance: 0, x: 157, y: -89});
colonies.push({alliance: 0, x: -18, y: 66});
colonies.push({alliance: 0, x: 223, y: -109});
colonies.push({alliance: 0, x: 208, y: 92});
colonies.push({alliance: 0, x: -235, y: 21});
colonies.push({alliance: 0, x: -236, y: 101});
colonies.push({alliance: 0, x: 21, y: -106});
colonies.push({alliance: 0, x: 25, y: 91});
colonies.push({alliance: 0, x: -191, y: 63});
colonies.push({alliance: 0, x: -199, y: 58});
colonies.push({alliance: 0, x: -84, y: -37});
colonies.push({alliance: 0, x: -108, y: 68});
colonies.push({alliance: 0, x: -34, y: -22});
colonies.push({alliance: 0, x: -37, y: -21});
colonies.push({alliance: 0, x: -38, y: -37});
colonies.push({alliance: 0, x: -183, y: 105});
colonies.push({alliance: 0, x: -186, y: 106});
colonies.push({alliance: 0, x: -195, y: 103});
colonies.push({alliance: 0, x: -68, y: -47});
colonies.push({alliance: 978, x: -130, y: -59});
colonies.push({alliance: 978, x: -132, y: -59});
colonies.push({alliance: 978, x: -139, y: -65});
colonies.push({alliance: 0, x: -175, y: -106});
colonies.push({alliance: 0, x: -182, y: -110});
colonies.push({alliance: 0, x: -169, y: -105});
colonies.push({alliance: 0, x: 218, y: 38});
colonies.push({alliance: 0, x: 227, y: 33});
colonies.push({alliance: 0, x: 144, y: 36});
colonies.push({alliance: 0, x: 57, y: -134});
colonies.push({alliance: 0, x: 111, y: -106});
colonies.push({alliance: 0, x: -118, y: -8});
colonies.push({alliance: 0, x: -188, y: 13});
colonies.push({alliance: 0, x: 66, y: -37});
colonies.push({alliance: 0, x: -82, y: -14});
colonies.push({alliance: 0, x: -21, y: -14});
colonies.push({alliance: 0, x: -125, y: -82});
colonies.push({alliance: 0, x: -152, y: 28});
colonies.push({alliance: 0, x: 22, y: 84});
colonies.push({alliance: 0, x: -136, y: -62});
colonies.push({alliance: 0, x: 205, y: -62});
colonies.push({alliance: 0, x: 123, y: -86});
colonies.push({alliance: 0, x: 230, y: -136});
colonies.push({alliance: 0, x: -182, y: -34});
colonies.push({alliance: 0, x: -77, y: -40});
colonies.push({alliance: 0, x: 108, y: 150});
colonies.push({alliance: 0, x: -189, y: 153});
colonies.push({alliance: 0, x: -24, y: -70});
colonies.push({alliance: 0, x: -203, y: -67});
colonies.push({alliance: 0, x: 84, y: -12});
colonies.push({alliance: 0, x: 186, y: 96});
colonies.push({alliance: 0, x: -2, y: 79});
colonies.push({alliance: 0, x: 211, y: 31});
colonies.push({alliance: 0, x: 82, y: -89});
colonies.push({alliance: 978, x: -242, y: -124});
colonies.push({alliance: 0, x: 177, y: -2});
colonies.push({alliance: 0, x: -98, y: 162});
colonies.push({alliance: 0, x: -155, y: 108});
colonies.push({alliance: 0, x: 86, y: -8});
colonies.push({alliance: 0, x: 111, y: -14});
colonies.push({alliance: 0, x: -130, y: -55});
colonies.push({alliance: 0, x: -137, y: 90});
colonies.push({alliance: 0, x: -3, y: -130});
colonies.push({alliance: 0, x: 36, y: -36});
colonies.push({alliance: 0, x: 207, y: 79});
colonies.push({alliance: 1113, x: -159, y: 81});
colonies.push({alliance: 978, x: -69, y: 91});
colonies.push({alliance: 0, x: 127, y: -86});
colonies.push({alliance: 0, x: -182, y: 108});
colonies.push({alliance: 0, x: 116, y: 86});
